id,merchant_id,driver_id,vehicle_id,status,pickup_time,dropoff_time,weight
334,8,,,pending,2025-11-23T14:34:00,2025-11-23T16:26:00,166.44
335,4,,,pending,2025-11-22T13:09:00,2025-11-22T14:34:00,45.81
336,2,,,pending,2025-11-15T19:00:00,2025-11-15T21:02:00,126.84
337,1,,,pending,2025-11-18T11:04:00,2025-11-18T11:44:00,122.85
338,8,,,pending,2025-11-24T18:45:00,2025-11-24T22:43:00,19.25
339,1,,,pending,2025-11-21T15:14:00,2025-11-21T17:47:00,51.28
340,1,,,pending,2025-11-17T16:18:00,2025-11-17T17:32:00,165.0
341,10,,,pending,2025-11-20T17:38:00,2025-11-20T21:10:00,137.78
342,6,,,pending,2025-11-18T12:56:00,2025-11-18T13:47:00,197.28
343,9,,,pending,2025-11-18T14:19:00,2025-11-18T15:44:00,21.58
344,10,,,pending,2025-11-17T18:43:00,2025-11-17T20:47:00,115.61
345,1,,,pending,2025-11-20T18:42:00,2025-11-20T20:34:00,159.3
346,6,,,pending,2025-11-21T14:09:00,2025-11-21T15:40:00,81.53
347,9,,,pending,2025-11-22T11:54:00,2025-11-22T13:06:00,67.14
348,3,,,pending,2025-11-22T08:35:00,2025-11-22T10:35:00,193.88
349,9,,,pending,2025-11-23T10:24:00,2025-11-23T11:41:00,58.45
350,6,,,pending,2025-11-16T15:54:00,2025-11-16T17:43:00,27.57
351,4,,,pending,2025-11-15T12:24:00,2025-11-15T15:31:00,124.94
352,1,,,pending,2025-11-16T11:51:00,2025-11-16T15:20:00,121.64
353,9,,,pending,2025-11-18T15:13:00,2025-11-18T19:10:00,182.34
354,5,,,pending,2025-11-15T11:59:00,2025-11-15T13:02:00,192.79
355,2,,,pending,2025-11-22T11:44:00,2025-11-22T14:33:00,143.72
356,7,,,pending,2025-11-18T16:20:00,2025-11-18T19:53:00,63.78
357,8,,,pending,2025-11-23T18:22:00,2025-11-23T19:55:00,59.7
358,9,,,pending,2025-11-22T15:06:00,2025-11-22T18:46:00,196.45
359,8,,,pending,2025-11-20T11:23:00,2025-11-20T12:58:00,88.65
360,10,,,pending,2025-11-18T19:09:00,2025-11-18T19:28:00,59.55
361,10,,,pending,2025-11-24T19:26:00,2025-11-24T20:56:00,38.96
362,6,,,pending,2025-11-18T14:36:00,2025-11-18T18:24:00,56.69
363,9,,,pending,2025-11-20T12:48:00,2025-11-20T16:33:00,102.84
364,8,,,pending,2025-11-22T10:46:00,2025-11-22T14:24:00,76.91
365,3,,,pending,2025-11-23T15:11:00,2025-11-23T17:44:00,198.16
366,1,,,pending,2025-11-23T08:53:00,2025-11-23T12:44:00,24.12
367,1,,,pending,2025-11-15T14:08:00,2025-11-15T17:58:00,129.83
368,2,,,pending,2025-11-17T08:13:00,2025-11-17T10:37:00,96.64
369,1,,,pending,2025-11-24T18:42:00,2025-11-24T21:34:00,183.42
370,8,,,pending,2025-11-15T08:34:00,2025-11-15T11:10:00,88.15
371,1,,,pending,2025-11-23T19:17:00,2025-11-23T21:49:00,195.72
372,1,,,pending,2025-11-23T19:43:00,2025-11-23T21:48:00,163.17
373,3,,,pending,2025-11-16T09:33:00,2025-11-16T10:26:00,55.78
374,10,,,pending,2025-11-23T12:52:00,2025-11-23T14:37:00,60.79
375,7,,,pending,2025-11-16T13:25:00,2025-11-16T15:37:00,117.35
376,4,,,pending,2025-11-19T18:52:00,2025-11-19T22:44:00,25.32
377,1,,,pending,2025-11-16T14:24:00,2025-11-16T16:15:00,115.01
378,1,,,pending,2025-11-15T19:10:00,2025-11-15T19:46:00,104.97
379,7,,,pending,2025-11-20T17:54:00,2025-11-20T18:33:00,180.01
380,1,,,pending,2025-11-18T11:57:00,2025-11-18T15:54:00,141.53
381,10,,,pending,2025-11-22T12:02:00,2025-11-22T12:36:00,140.04
382,5,,,pending,2025-11-23T17:42:00,2025-11-23T18:05:00,44.08
383,6,,,pending,2025-11-15T11:37:00,2025-11-15T12:28:00,152.93
384,7,,,pending,2025-11-16T12:10:00,2025-11-16T14:49:00,55.69
385,7,,,pending,2025-11-23T13:24:00,2025-11-23T16:52:00,150.55
386,2,,,pending,2025-11-23T19:22:00,2025-11-23T19:50:00,28.56
387,4,,,pending,2025-11-16T13:38:00,2025-11-16T17:09:00,126.63
388,10,,,pending,2025-11-21T19:00:00,2025-11-21T19:22:00,130.48
389,8,,,pending,2025-11-22T11:22:00,2025-11-22T13:58:00,188.82
390,7,,,pending,2025-11-17T18:37:00,2025-11-17T21:41:00,82.21
391,10,,,pending,2025-11-19T19:00:00,2025-11-19T22:17:00,23.97
392,5,,,pending,2025-11-17T14:45:00,2025-11-17T18:20:00,130.44
393,7,,,pending,2025-11-20T13:06:00,2025-11-20T13:44:00,10.99
394,5,,,pending,2025-11-22T13:48:00,2025-11-22T15:12:00,29.42
395,2,,,pending,2025-11-17T14:28:00,2025-11-17T17:05:00,115.4
396,7,,,pending,2025-11-16T08:05:00,2025-11-16T09:50:00,115.3
397,10,,,pending,2025-11-24T19:00:00,2025-11-24T22:56:00,83.2
398,5,,,pending,2025-11-21T14:49:00,2025-11-21T15:25:00,147.72
399,9,,,pending,2025-11-18T17:33:00,2025-11-18T18:31:00,140.21
400,3,,,pending,2025-11-17T12:19:00,2025-11-17T13:42:00,103.69
401,2,,,pending,2025-11-17T14:17:00,2025-11-17T16:19:00,66.95
402,2,,,pending,2025-11-20T12:15:00,2025-11-20T15:34:00,128.76
403,10,,,pending,2025-11-24T11:29:00,2025-11-24T12:11:00,35.74
404,1,,,pending,2025-11-21T13:53:00,2025-11-21T16:46:00,82.18
405,6,,,pending,2025-11-22T13:27:00,2025-11-22T17:10:00,166.47
406,10,,,pending,2025-11-17T12:20:00,2025-11-17T15:09:00,189.98
407,4,,,pending,2025-11-22T13:11:00,2025-11-22T15:07:00,194.06
408,5,,,pending,2025-11-22T17:50:00,2025-11-22T19:07:00,71.92
409,5,,,pending,2025-11-21T13:07:00,2025-11-21T15:46:00,47.96
410,9,,,pending,2025-11-17T18:49:00,2025-11-17T21:24:00,15.11
411,8,,,pending,2025-11-18T15:51:00,2025-11-18T17:20:00,167.94
412,2,,,pending,2025-11-21T18:31:00,2025-11-21T19:21:00,130.33
413,4,,,pending,2025-11-19T18:09:00,2025-11-19T21:27:00,90.39
414,7,,,pending,2025-11-16T15:38:00,2025-11-16T17:55:00,120.63
415,9,,,pending,2025-11-23T19:26:00,2025-11-23T22:00:00,16.99
416,6,,,pending,2025-11-23T17:40:00,2025-11-23T18:16:00,30.78
417,4,,,pending,2025-11-20T10:41:00,2025-11-20T13:32:00,18.42
418,7,,,pending,2025-11-20T19:00:00,2025-11-20T19:42:00,12.0
419,5,,,pending,2025-11-18T16:47:00,2025-11-18T19:14:00,116.02
420,10,,,pending,2025-11-18T15:23:00,2025-11-18T17:18:00,97.98
421,10,,,pending,2025-11-23T10:22:00,2025-11-23T10:43:00,101.73
422,5,,,pending,2025-11-21T09:07:00,2025-11-21T12:54:00,188.73
423,3,,,pending,2025-11-20T12:21:00,2025-11-20T14:32:00,159.01
424,9,,,pending,2025-11-22T13:30:00,2025-11-22T14:09:00,93.25
425,8,,,pending,2025-11-20T09:19:00,2025-11-20T09:45:00,163.94
426,2,,,pending,2025-11-15T13:41:00,2025-11-15T14:23:00,138.66
427,3,,,pending,2025-11-18T16:11:00,2025-11-18T18:47:00,40.43
428,9,,,pending,2025-11-21T15:14:00,2025-11-21T18:53:00,86.96
429,3,,,pending,2025-11-17T18:42:00,2025-11-17T20:47:00,85.16
430,10,,,pending,2025-11-18T15:37:00,2025-11-18T17:41:00,83.88
431,4,,,pending,2025-11-18T12:48:00,2025-11-18T16:03:00,163.66
432,2,,,pending,2025-11-24T09:51:00,2025-11-24T13:49:00,112.01
433,6,,,pending,2025-11-20T11:29:00,2025-11-20T12:13:00,59.85
434,8,,,pending,2025-11-23T18:20:00,2025-11-23T21:07:00,83.84
435,7,,,pending,2025-11-24T09:22:00,2025-11-24T11:07:00,170.65
436,10,,,pending,2025-11-17T18:45:00,2025-11-17T22:24:00,66.51
437,10,,,pending,2025-11-24T09:43:00,2025-11-24T10:32:00,69.51
438,4,,,pending,2025-11-19T09:11:00,2025-11-19T11:01:00,141.75
439,9,,,pending,2025-11-21T14:38:00,2025-11-21T15:28:00,119.21
440,7,,,pending,2025-11-17T15:40:00,2025-11-17T18:12:00,141.75
441,3,,,pending,2025-11-23T10:31:00,2025-11-23T11:59:00,36.66
442,6,,,pending,2025-11-22T17:03:00,2025-11-22T20:59:00,78.22
443,1,,,pending,2025-11-22T10:12:00,2025-11-22T13:55:00,82.95
444,9,,,pending,2025-11-23T18:31:00,2025-11-23T20:30:00,140.09
445,7,,,pending,2025-11-22T15:10:00,2025-11-22T15:46:00,117.43
446,4,,,pending,2025-11-19T08:17:00,2025-11-19T09:29:00,112.15
447,3,,,pending,2025-11-22T17:47:00,2025-11-22T21:19:00,155.52
448,9,,,pending,2025-11-23T09:36:00,2025-11-23T10:20:00,60.9
449,9,,,pending,2025-11-20T16:52:00,2025-11-20T20:20:00,17.91
450,8,,,pending,2025-11-23T11:27:00,2025-11-23T12:08:00,149.84
451,4,,,pending,2025-11-19T08:28:00,2025-11-19T09:50:00,76.23
452,2,,,pending,2025-11-22T09:49:00,2025-11-22T13:31:00,55.02
453,10,,,pending,2025-11-20T19:39:00,2025-11-20T22:35:00,91.35
454,10,,,pending,2025-11-17T19:00:00,2025-11-17T22:43:00,49.32
455,1,,,pending,2025-11-24T13:34:00,2025-11-24T15:00:00,123.4
456,3,,,pending,2025-11-20T19:18:00,2025-11-20T20:47:00,118.82
457,9,,,pending,2025-11-16T10:48:00,2025-11-16T14:24:00,88.2
458,1,,,pending,2025-11-19T18:08:00,2025-11-19T21:22:00,174.55
459,4,,,pending,2025-11-17T19:20:00,2025-11-17T23:07:00,57.04
460,7,,,pending,2025-11-22T10:36:00,2025-11-22T13:32:00,61.06
461,7,,,pending,2025-11-21T15:04:00,2025-11-21T18:01:00,160.97
462,2,,,pending,2025-11-21T16:47:00,2025-11-21T18:13:00,141.99
463,6,,,pending,2025-11-22T15:20:00,2025-11-22T18:03:00,10.47
464,2,,,pending,2025-11-22T18:42:00,2025-11-22T21:55:00,78.06
465,2,,,pending,2025-11-23T14:13:00,2025-11-23T16:17:00,166.72
466,8,,,pending,2025-11-19T13:53:00,2025-11-19T15:20:00,74.17
467,10,,,pending,2025-11-17T17:54:00,2025-11-17T20:13:00,159.78
468,1,,,pending,2025-11-15T09:40:00,2025-11-15T13:15:00,168.97
469,1,,,pending,2025-11-16T10:28:00,2025-11-16T12:39:00,10.13
470,7,,,pending,2025-11-18T19:58:00,2025-11-18T20:46:00,177.61
471,5,,,pending,2025-11-17T12:05:00,2025-11-17T15:07:00,78.48
472,2,,,pending,2025-11-20T18:57:00,2025-11-20T21:58:00,41.45
473,7,,,pending,2025-11-19T19:44:00,2025-11-19T23:12:00,54.49
474,2,,,pending,2025-11-16T08:13:00,2025-11-16T10:30:00,24.81
475,10,,,pending,2025-11-18T16:43:00,2025-11-18T18:51:00,11.76
476,6,,,pending,2025-11-16T14:44:00,2025-11-16T15:32:00,100.76
477,4,,,pending,2025-11-21T09:46:00,2025-11-21T13:27:00,29.46
478,6,,,pending,2025-11-20T12:08:00,2025-11-20T14:00:00,156.96
479,3,,,pending,2025-11-17T09:33:00,2025-11-17T12:12:00,11.61
480,3,,,pending,2025-11-22T13:46:00,2025-11-22T14:55:00,129.34
481,3,,,pending,2025-11-21T17:43:00,2025-11-21T19:51:00,173.39
482,2,,,pending,2025-11-16T10:48:00,2025-11-16T11:34:00,122.02
483,7,,,pending,2025-11-20T14:20:00,2025-11-20T17:57:00,36.57
484,5,,,pending,2025-11-16T11:35:00,2025-11-16T14:23:00,124.0
485,10,,,pending,2025-11-19T19:00:00,2025-11-19T19:21:00,171.1
486,5,,,pending,2025-11-18T16:38:00,2025-11-18T19:03:00,45.84
487,7,,,pending,2025-11-19T18:03:00,2025-11-19T21:38:00,180.6
488,4,,,pending,2025-11-22T14:07:00,2025-11-22T15:23:00,104.92
489,10,,,pending,2025-11-16T16:56:00,2025-11-16T17:14:00,197.51
490,6,,,pending,2025-11-17T14:55:00,2025-11-17T18:44:00,117.99
491,6,,,pending,2025-11-23T18:11:00,2025-11-23T21:41:00,99.49
492,2,,,pending,2025-11-15T17:04:00,2025-11-15T17:22:00,59.82
493,1,,,pending,2025-11-15T19:00:00,2025-11-15T21:24:00,64.43
494,9,,,pending,2025-11-21T14:44:00,2025-11-21T16:41:00,25.66
495,9,,,pending,2025-11-23T17:09:00,2025-11-23T18:35:00,25.88
496,2,,,pending,2025-11-23T11:51:00,2025-11-23T12:45:00,111.91
497,7,,,pending,2025-11-24T18:48:00,2025-11-24T22:36:00,133.47
498,2,,,pending,2025-11-19T19:27:00,2025-11-19T22:48:00,191.15
499,4,,,pending,2025-11-15T11:05:00,2025-11-15T13:11:00,32.04
500,10,,,pending,2025-11-24T08:19:00,2025-11-24T11:24:00,150.92
501,3,,,pending,2025-11-16T08:45:00,2025-11-16T09:35:00,143.28
502,3,,,pending,2025-11-22T13:33:00,2025-11-22T16:00:00,158.77
503,5,,,pending,2025-11-17T13:08:00,2025-11-17T16:34:00,158.41
504,5,,,pending,2025-11-16T19:00:00,2025-11-16T19:22:00,73.65
505,7,,,pending,2025-11-19T16:04:00,2025-11-19T17:26:00,145.34
506,10,,,pending,2025-11-16T15:29:00,2025-11-16T17:54:00,78.42
507,8,,,pending,2025-11-24T10:23:00,2025-11-24T11:18:00,58.47
508,2,,,pending,2025-11-24T18:46:00,2025-11-24T19:30:00,53.4
509,9,,,pending,2025-11-15T08:54:00,2025-11-15T12:49:00,12.33
510,1,,,pending,2025-11-22T13:24:00,2025-11-22T14:17:00,44.0
511,1,,,pending,2025-11-23T19:00:00,2025-11-23T22:17:00,150.73
512,7,,,pending,2025-11-18T13:15:00,2025-11-18T15:16:00,184.01
513,6,,,pending,2025-11-19T09:36:00,2025-11-19T11:26:00,32.69
514,1,,,pending,2025-11-17T11:51:00,2025-11-17T14:18:00,196.47
515,7,,,pending,2025-11-16T15:55:00,2025-11-16T17:22:00,156.97
516,5,,,pending,2025-11-20T09:35:00,2025-11-20T11:46:00,11.51
517,4,,,pending,2025-11-19T17:50:00,2025-11-19T19:22:00,150.52
518,4,,,pending,2025-11-22T13:37:00,2025-11-22T15:58:00,199.58
519,4,,,pending,2025-11-23T19:00:00,2025-11-23T20:17:00,38.61
520,7,,,pending,2025-11-15T11:34:00,2025-11-15T13:17:00,130.83
521,1,,,pending,2025-11-20T08:48:00,2025-11-20T11:51:00,81.49
522,5,,,pending,2025-11-16T11:33:00,2025-11-16T12:48:00,89.77
523,1,,,pending,2025-11-17T19:17:00,2025-11-17T19:55:00,18.34
524,4,,,pending,2025-11-23T14:44:00,2025-11-23T16:34:00,97.11
525,2,,,pending,2025-11-24T09:32:00,2025-11-24T10:21:00,131.07
526,7,,,pending,2025-11-16T17:36:00,2025-11-16T18:06:00,92.65
527,3,,,pending,2025-11-18T12:16:00,2025-11-18T16:08:00,69.85
528,7,,,pending,2025-11-20T13:28:00,2025-11-20T14:52:00,54.39
529,4,,,pending,2025-11-17T19:00:00,2025-11-17T21:44:00,30.7
530,2,,,pending,2025-11-17T15:29:00,2025-11-17T17:04:00,87.24
531,9,,,pending,2025-11-20T19:00:00,2025-11-20T21:10:00,68.58
532,5,,,pending,2025-11-16T09:10:00,2025-11-16T12:51:00,140.35
533,10,,,pending,2025-11-15T11:53:00,2025-11-15T15:47:00,72.28
534,2,,,pending,2025-11-18T13:25:00,2025-11-18T15:51:00,19.3
535,5,,,pending,2025-11-19T10:01:00,2025-11-19T11:59:00,172.37
536,9,,,pending,2025-11-23T11:06:00,2025-11-23T13:19:00,29.36
537,3,,,pending,2025-11-16T08:03:00,2025-11-16T11:50:00,158.38
538,4,,,pending,2025-11-17T11:52:00,2025-11-17T13:49:00,80.73
539,2,,,pending,2025-11-24T17:16:00,2025-11-24T20:59:00,24.25
540,2,,,pending,2025-11-18T18:28:00,2025-11-18T22:10:00,34.47
541,6,,,pending,2025-11-16T08:29:00,2025-11-16T08:56:00,41.92
542,10,,,pending,2025-11-21T19:25:00,2025-11-21T21:47:00,15.6
543,7,,,pending,2025-11-17T13:13:00,2025-11-17T14:15:00,62.25
544,8,,,pending,2025-11-17T08:39:00,2025-11-17T11:32:00,127.23
545,5,,,pending,2025-11-22T14:56:00,2025-11-22T17:31:00,101.02
546,2,,,pending,2025-11-19T14:08:00,2025-11-19T16:10:00,47.9
547,9,,,pending,2025-11-18T18:51:00,2025-11-18T21:25:00,161.02
548,7,,,pending,2025-11-20T15:34:00,2025-11-20T19:09:00,102.09
549,10,,,pending,2025-11-23T13:24:00,2025-11-23T14:48:00,44.17
550,6,,,pending,2025-11-24T11:01:00,2025-11-24T14:43:00,157.92
551,1,,,pending,2025-11-22T16:22:00,2025-11-22T19:53:00,120.96
552,4,,,pending,2025-11-17T09:15:00,2025-11-17T12:18:00,55.82
553,9,,,pending,2025-11-15T19:00:00,2025-11-15T21:42:00,170.84
554,7,,,pending,2025-11-20T10:11:00,2025-11-20T11:26:00,122.58
555,6,,,pending,2025-11-24T08:45:00,2025-11-24T11:59:00,76.82
556,10,,,pending,2025-11-24T10:36:00,2025-11-24T11:39:00,168.97
557,8,,,pending,2025-11-23T12:11:00,2025-11-23T14:31:00,17.21
558,1,,,pending,2025-11-18T17:14:00,2025-11-18T17:34:00,110.03
559,1,,,pending,2025-11-20T17:12:00,2025-11-20T20:53:00,34.79
560,3,,,pending,2025-11-20T08:01:00,2025-11-20T08:53:00,121.46
561,3,,,pending,2025-11-16T16:55:00,2025-11-16T18:43:00,192.51
562,6,,,pending,2025-11-21T17:06:00,2025-11-21T18:47:00,67.34
563,3,,,pending,2025-11-17T19:27:00,2025-11-17T23:04:00,131.46
564,8,,,pending,2025-11-20T10:45:00,2025-11-20T13:23:00,141.78
565,10,,,pending,2025-11-20T11:42:00,2025-11-20T14:27:00,164.75
566,7,,,pending,2025-11-19T19:44:00,2025-11-19T21:14:00,34.2
567,1,,,pending,2025-11-24T14:54:00,2025-11-24T18:26:00,193.38
568,1,,,pending,2025-11-17T17:20:00,2025-11-17T21:02:00,193.83
569,4,,,pending,2025-11-24T09:59:00,2025-11-24T12:21:00,36.72
570,2,,,pending,2025-11-18T13:20:00,2025-11-18T14:17:00,130.88
571,2,,,pending,2025-11-20T15:00:00,2025-11-20T16:22:00,49.84
572,2,,,pending,2025-11-20T12:50:00,2025-11-20T13:32:00,146.88
573,1,,,pending,2025-11-21T15:46:00,2025-11-21T17:48:00,194.13
574,7,,,pending,2025-11-22T14:22:00,2025-11-22T16:56:00,81.32
575,8,,,pending,2025-11-24T18:48:00,2025-11-24T21:58:00,52.86
576,8,,,pending,2025-11-16T19:00:00,2025-11-16T19:23:00,66.03
577,6,,,pending,2025-11-19T09:04:00,2025-11-19T10:46:00,42.32
578,7,,,pending,2025-11-17T19:04:00,2025-11-17T21:39:00,188.95
579,2,,,pending,2025-11-20T17:39:00,2025-11-20T19:57:00,143.86
580,7,,,pending,2025-11-17T17:56:00,2025-11-17T20:02:00,39.85
581,2,,,pending,2025-11-20T11:12:00,2025-11-20T13:11:00,142.47
582,9,,,pending,2025-11-19T18:18:00,2025-11-19T19:49:00,55.13
583,1,,,pending,2025-11-21T17:35:00,2025-11-21T21:25:00,103.28
584,1,,,pending,2025-11-20T08:27:00,2025-11-20T09:04:00,65.96
585,10,,,pending,2025-11-22T11:06:00,2025-11-22T11:27:00,49.32
586,5,,,pending,2025-11-16T15:54:00,2025-11-16T16:38:00,68.59
587,7,,,pending,2025-11-22T15:57:00,2025-11-22T19:01:00,60.35
588,9,,,pending,2025-11-21T10:23:00,2025-11-21T12:15:00,80.19
589,8,,,pending,2025-11-15T12:28:00,2025-11-15T14:42:00,60.05
590,5,,,pending,2025-11-24T08:09:00,2025-11-24T11:36:00,142.33
591,2,,,pending,2025-11-16T18:22:00,2025-11-16T22:03:00,112.88
592,10,,,pending,2025-11-18T16:03:00,2025-11-18T19:53:00,83.55
593,9,,,pending,2025-11-21T16:43:00,2025-11-21T20:39:00,187.91
594,10,,,pending,2025-11-18T15:19:00,2025-11-18T15:54:00,85.01
595,1,,,pending,2025-11-23T17:57:00,2025-11-23T20:24:00,162.09
596,10,,,pending,2025-11-17T09:48:00,2025-11-17T11:57:00,42.85
597,3,,,pending,2025-11-18T19:00:00,2025-11-18T19:47:00,18.11
598,2,,,pending,2025-11-21T11:52:00,2025-11-21T14:47:00,38.1
599,10,,,pending,2025-11-19T13:58:00,2025-11-19T17:19:00,183.69
600,2,,,pending,2025-11-16T14:35:00,2025-11-16T16:31:00,114.89
601,5,,,pending,2025-11-23T15:58:00,2025-11-23T19:56:00,12.35
602,10,,,pending,2025-11-24T16:50:00,2025-11-24T18:52:00,31.38
603,3,,,pending,2025-11-17T17:37:00,2025-11-17T20:21:00,154.09
604,2,,,pending,2025-11-16T17:49:00,2025-11-16T18:29:00,159.29
605,9,,,pending,2025-11-20T14:16:00,2025-11-20T16:09:00,134.41
606,10,,,pending,2025-11-24T15:02:00,2025-11-24T16:01:00,62.33
607,3,,,pending,2025-11-24T17:43:00,2025-11-24T20:55:00,86.33
608,7,,,pending,2025-11-20T19:15:00,2025-11-20T19:42:00,151.69
609,5,,,pending,2025-11-20T08:21:00,2025-11-20T12:05:00,160.79
610,5,,,pending,2025-11-19T15:54:00,2025-11-19T19:07:00,140.12
611,4,,,pending,2025-11-17T12:47:00,2025-11-17T14:55:00,157.07
612,6,,,pending,2025-11-19T19:26:00,2025-11-19T22:15:00,132.66
613,4,,,pending,2025-11-22T11:58:00,2025-11-22T15:43:00,87.36
614,8,,,pending,2025-11-23T13:52:00,2025-11-23T14:21:00,107.9
615,3,,,pending,2025-11-16T12:45:00,2025-11-16T15:09:00,86.64
616,9,,,pending,2025-11-24T08:11:00,2025-11-24T09:15:00,176.28
617,4,,,pending,2025-11-15T11:02:00,2025-11-15T13:13:00,19.61
618,6,,,pending,2025-11-18T12:23:00,2025-11-18T16:08:00,98.2
619,7,,,pending,2025-11-16T18:01:00,2025-11-16T19:17:00,80.77
620,10,,,pending,2025-11-22T10:55:00,2025-11-22T13:11:00,121.51
621,6,,,pending,2025-11-20T10:53:00,2025-11-20T12:14:00,152.3
622,2,,,pending,2025-11-19T08:24:00,2025-11-19T08:51:00,40.95
623,10,,,pending,2025-11-18T11:41:00,2025-11-18T12:53:00,138.76
624,5,,,pending,2025-11-21T16:01:00,2025-11-21T19:57:00,158.26
625,1,,,pending,2025-11-22T10:41:00,2025-11-22T11:40:00,124.22
626,1,,,pending,2025-11-18T12:38:00,2025-11-18T16:19:00,189.17
627,5,,,pending,2025-11-21T14:54:00,2025-11-21T16:38:00,97.21
628,4,,,pending,2025-11-22T12:43:00,2025-11-22T15:11:00,166.62
629,7,,,pending,2025-11-24T09:00:00,2025-11-24T11:25:00,199.89
630,6,,,pending,2025-11-23T18:38:00,2025-11-23T21:28:00,63.71
631,2,,,pending,2025-11-22T09:21:00,2025-11-22T10:46:00,131.71
632,5,,,pending,2025-11-19T18:45:00,2025-11-19T21:46:00,66.77
633,3,,,pending,2025-11-23T19:00:00,2025-11-23T19:29:00,163.03
634,10,,,pending,2025-11-21T18:20:00,2025-11-21T21:29:00,36.59
635,1,,,pending,2025-11-22T12:16:00,2025-11-22T14:18:00,86.87
636,1,,,pending,2025-11-24T19:36:00,2025-11-24T23:19:00,46.08
637,4,,,pending,2025-11-23T18:50:00,2025-11-23T21:06:00,182.24
638,6,,,pending,2025-11-23T12:54:00,2025-11-23T13:52:00,169.72
639,9,,,pending,2025-11-17T12:06:00,2025-11-17T14:21:00,34.31
640,5,,,pending,2025-11-23T19:00:00,2025-11-23T20:01:00,189.92
641,6,,,pending,2025-11-16T11:22:00,2025-11-16T12:34:00,151.4
642,5,,,pending,2025-11-21T19:00:00,2025-11-21T20:39:00,80.62
643,10,,,pending,2025-11-19T15:54:00,2025-11-19T16:39:00,99.4
644,10,,,pending,2025-11-24T17:04:00,2025-11-24T19:19:00,178.99
645,9,,,pending,2025-11-16T18:24:00,2025-11-16T20:54:00,66.69
646,1,,,pending,2025-11-17T10:12:00,2025-11-17T11:54:00,87.75
647,10,,,pending,2025-11-22T10:20:00,2025-11-22T14:15:00,145.98
648,2,,,pending,2025-11-22T13:40:00,2025-11-22T14:40:00,69.55
649,1,,,pending,2025-11-15T15:17:00,2025-11-15T16:25:00,154.63
650,3,,,pending,2025-11-24T19:00:00,2025-11-24T21:20:00,159.19
651,2,,,pending,2025-11-17T17:27:00,2025-11-17T20:24:00,91.59
652,7,,,pending,2025-11-22T14:00:00,2025-11-22T14:24:00,111.42
653,6,,,pending,2025-11-15T13:48:00,2025-11-15T17:36:00,110.9
654,1,,,pending,2025-11-15T18:46:00,2025-11-15T20:04:00,52.99
655,6,,,pending,2025-11-19T10:06:00,2025-11-19T11:59:00,105.63
656,5,,,pending,2025-11-17T09:52:00,2025-11-17T10:18:00,66.66
657,5,,,pending,2025-11-22T19:33:00,2025-11-22T22:20:00,109.58
658,7,,,pending,2025-11-17T13:57:00,2025-11-17T16:17:00,78.26
659,4,,,pending,2025-11-17T19:00:00,2025-11-17T19:19:00,53.4
660,3,,,pending,2025-11-18T19:01:00,2025-11-18T21:46:00,105.88
661,2,,,pending,2025-11-20T19:41:00,2025-11-20T23:18:00,17.1
662,5,,,pending,2025-11-23T17:03:00,2025-11-23T19:50:00,198.99
663,2,,,pending,2025-11-15T08:44:00,2025-11-15T09:28:00,89.19
664,7,,,pending,2025-11-16T16:16:00,2025-11-16T18:32:00,143.35
665,4,,,pending,2025-11-15T12:26:00,2025-11-15T15:30:00,29.19
666,9,,,pending,2025-11-19T17:38:00,2025-11-19T20:52:00,36.06
